아이디,마릿수,가격(골드),설명,피드백
ID,MonkeyCnt,Cost,Description,Feedback
string,string,bignumber,-,-
000,2,100.00,"ID값 설명
 - 가장 앞 x00 값은 스테이지를 뜻합니다.
 - 뒤 0xx 값은 원숭이의 순서 및 마릿수를 뜻합니다. 
 - 예를 들어 000은 첫 번째 스테이지의 첫 번째 업그레이드를 뜻 합니다.
 - 1마리는 기본적으로 제공되기 때문에, 마릿수가 2부터 시작하는 것을 볼 수 있습니다.
 - 스테이지가 넘어갈 수록 마릿수의 증가량이 100배가 되는 것 또한 참고 부탁드립니다.",
001,3,100.00,,
002,4,100.00,,
003,5,100.00,,
004,6,100.00,,
005,7,100.00,,
006,8,100.00,,
007,9,100.00,,
008,10,100.00,,
009,11,100.00,,
010,12,100.00,,
011,13,100.00,,
012,14,100.00,,
013,15,100.00,,
014,16,100.00,,
015,17,100.00,,
016,18,100.00,,
017,19,100.00,,
018,20,100.00,,
019,21,100.00,,
020,22,100.00,,
021,23,100.00,,
022,24,100.00,,
023,25,100.00,,
024,26,100.00,,
025,27,100.00,,
026,28,100.00,,
027,29,100.00,,
028,30,100.00,,
029,31,100.00,,
030,32,100.00,,
031,33,100.00,,
032,34,100.00,,
033,35,100.00,,
034,36,100.00,,
035,37,100.00,,
036,38,100.00,,
037,39,100.00,,
038,40,100.00,,
039,41,100.00,,
040,42,100.00,,
041,43,100.00,,
042,44,100.00,,
043,45,100.00,,
044,46,100.00,,
045,47,100.00,,
046,48,100.00,,
047,49,100.00,,
048,50,100.00,,
049,51,100.00,,
050,52,100.00,,
051,53,100.00,,
052,54,100.00,,
053,55,100.00,,
054,56,100.00,,
055,57,100.00,,
056,58,100.00,,
057,59,100.00,,
058,60,100.00,,
059,61,100.00,,
060,62,100.00,,
061,63,100.00,,
062,64,100.00,,
063,65,100.00,,
064,66,100.00,,
065,67,100.00,,
066,68,100.00,,
067,69,100.00,,
068,70,100.00,,
069,71,100.00,,
070,72,100.00,,
071,73,100.00,,
072,74,100.00,,
073,75,100.00,,
074,76,100.00,,
075,77,100.00,,
076,78,100.00,,
077,79,100.00,,
078,80,100.00,,
079,81,100.00,,
080,82,100.00,,
081,83,100.00,,
082,84,100.00,,
083,85,100.00,,
084,86,100.00,,
085,87,100.00,,
086,88,100.00,,
087,89,100.00,,
088,90,100.00,,
089,91,100.00,,
090,92,100.00,,
091,93,100.00,,
092,94,100.00,,
093,95,100.00,,
094,96,100.00,,
095,97,100.00,,
096,98,100.00,,
097,99,100.00,,
098,100,100.00,,
100,200,100.00,,
101,300,100.00,,
102,400,100.00,,
103,500,100.00,,
104,600,100.00,,
105,700,100.00,,
106,800,100.00,,
107,900,100.00,,
108,1000,100.00,,
109,1100,100.00,,
110,1200,100.00,,
111,1300,100.00,,
112,1400,100.00,,
113,1500,100.00,,
114,1600,100.00,,
115,1700,100.00,,
116,1800,100.00,,
117,1900,100.00,,
118,2000,100.00,,
119,2100,100.00,,
120,2200,100.00,,
121,2300,100.00,,
122,2400,100.00,,
123,2500,100.00,,
124,2600,100.00,,
125,2700,100.00,,
126,2800,100.00,,
127,2900,100.00,,
128,3000,100.00,,
129,3100,100.00,,
130,3200,100.00,,
131,3300,100.00,,
132,3400,100.00,,
133,3500,100.00,,
134,3600,100.00,,
135,3700,100.00,,
136,3800,100.00,,
137,3900,100.00,,
138,4000,100.00,,
139,4100,100.00,,
140,4200,100.00,,
141,4300,100.00,,
142,4400,100.00,,
143,4500,100.00,,
144,4600,100.00,,
145,4700,100.00,,
146,4800,100.00,,
147,4900,100.00,,
148,5000,100.00,,
149,5100,100.00,,
150,5200,100.00,,
151,5300,100.00,,
152,5400,100.00,,
153,5500,100.00,,
154,5600,100.00,,
155,5700,100.00,,
156,5800,100.00,,
157,5900,100.00,,
158,6000,100.00,,
159,6100,100.00,,
160,6200,100.00,,
161,6300,100.00,,
162,6400,100.00,,
163,6500,100.00,,
164,6600,100.00,,
165,6700,100.00,,
166,6800,100.00,,
167,6900,100.00,,
168,7000,100.00,,
169,7100,100.00,,
170,7200,100.00,,
171,7300,100.00,,
172,7400,100.00,,
173,7500,100.00,,
174,7600,100.00,,
175,7700,100.00,,
176,7800,100.00,,
177,7900,100.00,,
178,8000,100.00,,
179,8100,100.00,,
180,8200,100.00,,
181,8300,100.00,,
182,8400,100.00,,
183,8500,100.00,,
184,8600,100.00,,
185,8700,100.00,,
186,8800,100.00,,
187,8900,100.00,,
188,9000,100.00,,
189,9100,100.00,,
190,9200,100.00,,
191,9300,100.00,,
192,9400,100.00,,
193,9500,100.00,,
194,9600,100.00,,
195,9700,100.00,,
196,9800,100.00,,
197,9900,100.00,,
198,10000,100.00,,
200,20000,100.00,,
201,30000,100.00,,
202,40000,100.00,,
203,50000,100.00,,
204,60000,100.00,,
205,70000,100.00,,
206,80000,100.00,,
207,90000,100.00,,
208,100000,100.00,,
209,110000,100.00,,
210,120000,100.00,,
211,130000,100.00,,
212,140000,100.00,,
213,150000,100.00,,
214,160000,100.00,,
215,170000,100.00,,
216,180000,100.00,,
217,190000,100.00,,
218,200000,100.00,,
219,210000,100.00,,
220,220000,100.00,,
221,230000,100.00,,
222,240000,100.00,,
223,250000,100.00,,
224,260000,100.00,,
225,270000,100.00,,
226,280000,100.00,,
227,290000,100.00,,
228,300000,100.00,,
